#Feeder,Feeder ID,Skip,Pos X,Pos Y,Angle,Footprint,Comment,Nozzle,Pick Height,Pick Delay,Move Speed,Place Height,Place Delay,Place Speed,Accuracy,Width,Length,Thickness,Size Analyze,Tray X,Tray Y,Columns,Rows,Right Top X,Right Top Y,Vision Model,Brightness,Vision Error,Vision Flash,Feeder Type,NoisyPoint,,
Feeder,10,NO,195.757,8.904,0,0603_LED_RED,LED-RED,12345678,0.5,0,100,0.6,0,100,High Speed,0.8,1.6,0.8,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,11,NO,216.213,9.969,0,0805_C,22uF,12345678,0.5,0,100,1.1,0,100,High Speed,1.27,2,1.27,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,12,NO,237.069,9.843,0,0805_L,BLM21PG220SN1D,12345678,0.7,0,100,0.6,0,100,High Speed,1.25,2,0.85,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,13,NO,258.109,9.954,0,0402_R,100,12345678,0.7,20,100,0.2,20,100,High Speed,0.5,1,0.35,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,14,YES,277.8,8.1,0,0402_C,1uF,12345678,0.9,20,100,0.3,20,100,High Speed,0.5,1,0.5,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,15,NO,300.43,9.99,0,0402_R,2K,12345678,0.7,20,100,0.2,20,100,High Speed,0.5,1,0.35,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,16,NO,321.515,13.564,0,0402_R,4.7K,12345678,0.7,20,100,0.2,20,100,High Speed,0.5,1,0.35,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,17,NO,342.19,9.81,0,0402_C,0.1uF,12345678,0.9,20,100,0.3,20,100,High Speed,0.5,1,0.5,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,18,NO,447.06,9.64,0,OPT_RES_0402,4.7K,12345678,0.7,20,100,0.2,20,100,High Speed,0.5,1,0.35,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,19,NO,467.05,9.81,0,0402_R,0,12345678,0.7,20,100,0.2,20,100,High Speed,0.5,1,0.35,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,20,NO,487.8,8.1,0,0402_R,220,12345678,0.7,20,100,0.2,20,100,High Speed,0.5,1,0.35,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,21,NO,509.92,9.75,0,OPT_RES_0402,1.0K,12345678,0.7,20,100,0.2,20,100,High Speed,0.5,1,0.35,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,22,NO,530.91,9.82,0,0402_R,100K,12345678,0.7,20,100,0.2,20,100,High Speed,0.5,1,0.35,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,23,NO,551.97,9.68,0,0603_C,4.7uF,12345678,1.2,0,100,0.6,0,100,High Speed,0.8,1.6,0.8,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,24,NO,573.271,9.692,0,0805_C,10uF,12345678,0.5,0,100,1.1,0,100,High Speed,1.27,2,1.27,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,25,NO,594.09,9.78,0,OPT_RES_0402,0,12345678,0.7,20,100,0.2,20,100,High Speed,0.5,1,0.35,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,49,YES,316.4,513.1,180,0603_LED_GREEN,LED-GREEN,12345678,0.5,0,100,0.6,0,100,High Speed,0.8,1.6,0.8,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,50,NO,337.1,518.995,180,0603_0.8MM,Ferrite,12345678,1.2,0,100,0.8,0,100,High Speed,0.95,1.8,0.95,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,51,NO,442.56,516.91,180,0402_R,6.04K,12345678,0.7,20,100,0.2,20,100,High Speed,0.5,1,0.35,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
Feeder,52,NO,463.4,513.1,180,0402_R_-_RESNET8,22,12345678,0.7,20,100,0.3,20,100,High Speed,1.6,3.8,0.45,NO,1,1,,,0,0,Fly Calib,80,,7,Pneumatic,1,3,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#PCB,Columns,Rows,Left Bottom X,Left Bottom Y,Left Top X,Left Top Y,Right Top X,Right Top Y,Mirror Board Left Bottom X,Mirror Board Left Bottom Y,Panelize Board Angle,Mirror Board,Marked Panel X,Marked Panel Y,Marked Panel Value,Manual Program,Feed PCB,Panelized Mark Point,PCB Width,PCB Length,Safe height,Manual Mark,Test,Detect X,Detect Y,Long PCB Input,,,,,,,
PCB,1,1,200.82,140.5,0,0,0,0,0,0,,0,0,0,,NO,1,,152.7,254,4,NO,,325,325,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Panel,Pos X,Pos Y,Offset X,Offset Y,Angle,Skip,Position,,,,,,,,,,,,,,,,,,,,,,,,,,
Panel,200.82,140.5,0,0,0,NO,Align,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Nozzle,NozzleID,Nozzle Type,Disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nozzle,1,CN040,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nozzle,2,CN040,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nozzle,3,CN040,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nozzle,4,CN040,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nozzle,5,CN040,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nozzle,6,CN065,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nozzle,7,CN065,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nozzle,8,CN065,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Mark,Pos X,Pos Y,Min Size,Max Size,Flash,Brightness,Searching Area,Circular Similarity,Nested Mode,Select Camera,Position,,,,,,,,,,,,,,,,,,,,,,
Mark,117.382,103.196,1.5,3.5,Inner and middle,30,4,80,White Point,Left Camera,,,,,,,,,,,,,,,,,,,,,,,
Mark,348.319,248.042,1.5,3.5,Inner and middle,30,4,80,White Point,Left Camera,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Comp,Feeder ID,Comment,Footprint,Designatior,NozzleNumber,Pos X,Pos Y,Angle,Skip,Position,,,,,,,,,,,,,,,,,,,,,,,
Comp,13,100,0402_R,R144,1,324.551,171.942,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,14,1uF,0402_C,C137,2,217.721,130.523,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,15,2K,0402_R,R169,3,264.861,178.634,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,16,4.7K,0402_R,R168,4,327.677,124.419,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,17,0.1uF,0402_C,C200,5,202.985,140.46,90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,23,4.7uF,0603_C,C201,6,205.484,130.185,90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,24,10uF,0805_C,C133,7,217.365,131.792,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,49,LED-GREEN,0603_LED_GREEN,D17,8,302.73,109.146,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,13,100,0402_R,R143,1,242.043,171.892,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,14,1uF,0402_C,C136,2,240.645,131.323,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,15,2K,0402_R,R123,3,344.958,179.113,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,16,4.7K,0402_R,R148,4,255.968,150.602,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,17,0.1uF,0402_C,C199,5,200.738,138.709,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,23,4.7uF,0603_C,C190,6,209.311,141.891,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,24,10uF,0805_C,C131,7,241,132.593,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,50,Ferrite,0603_0.8MM,FB8,8,209.31,143.49,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,13,100,0402_R,R93,1,241.988,219.823,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,14,1uF,0402_C,C171,2,220.518,123.568,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,15,2K,0402_R,R156,3,189.794,136.366,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,16,4.7K,0402_R,R149,4,256.958,150.602,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,17,0.1uF,0402_C,C198,5,205.488,133.465,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,23,4.7uF,0603_C,C189,6,208.962,131.812,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,24,10uF,0805_C,C177,7,220.493,122.299,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,50,Ferrite,0603_0.8MM,FB7,8,208.962,130.517,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,13,100,0402_R,R94,1,324.497,219.873,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,14,1uF,0402_C,C96,2,243.618,211.624,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,15,2K,0402_R,R96,3,241.507,218.326,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,16,4.7K,0402_R,R150,4,257.974,150.603,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,17,0.1uF,0402_C,C196,5,206.488,133.465,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,52,22,0402_R_-_RESNET8,RN8,6,195.422,138.256,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,10,LED-RED,0603_LED_RED,D13,7,327.649,171.944,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,11,22uF,0805_C,C163,8,348.647,124,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,14,1uF,0402_C,C97,1,326.127,211.674,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,15,2K,0402_R,R99,2,244.15,213.123,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,16,4.7K,0402_R,R151,3,338.476,150.651,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,17,0.1uF,0402_C,C195,4,204.489,133.464,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,18,4.7K,OPT_RES_0402,OP22,5,227.705,137.789,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,10,LED-RED,0603_LED_RED,D12,6,245.14,171.894,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,11,22uF,0805_C,C82,7,253.254,229.858,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,12,BLM21PG220SN1D,0805_L,FB3,8,217.211,133.594,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,15,2K,0402_R,R100,1,326.658,213.172,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,16,4.7K,0402_R,R152,2,339.466,150.652,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,17,0.1uF,0402_C,C194,3,202.005,133.433,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,18,4.7K,OPT_RES_0402,OP15,4,230.604,143.44,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,19,0,0402_R,R132,5,339.553,175.124,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,11,22uF,0805_C,C80,6,335.763,229.912,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,12,BLM21PG220SN1D,0805_L,FB2,7,241.151,134.37,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,12,BLM21PG220SN1D,0805_L,FB5,8,220.342,120.47,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,15,2K,0402_R,R97,1,324.016,218.375,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,16,4.7K,0402_R,R153,2,340.482,150.652,-90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,17,0.1uF,0402_C,C193,3,200.709,134.726,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,18,4.7K,OPT_RES_0402,OP23,4,229.656,137.79,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,19,0,0402_R,R131,5,257.044,175.075,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,12,BLM21PG220SN1D,0805_L,FB1,6,217.209,137.529,0,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,16,4.7K,0402_R,R118,1,339.542,192.921,90,No,Align,,,,,,,,,,,,,,,,,,,,,,,
Comp,17,0.1uF,0402_C,C192,2,200.739,136.71,180,No,Align,,,,,,,,,,,,,,,,,,,,,,,
